URL: https://sverigesradio.se
Strategy: Tier 4a: SEO-Captive Nuclear (Vulnerable to Gemini)
====================
# =====================================================================
# sveriges radio robots.txt
# governs ai and search access to sveriges radio content.
# access for public search indexing is allowed.
#
# use of our content for ai training is not permitted.
# this constitutes an opt-out from text and data mining when
# carried out for ai training purposes, pursuant to article 4 of
# the eu directive on copyright in the digital single market,
# as implemented in applicable copyright law.
# =====================================================================

# allow search engines
user-agent: bingbot
allow: /

user-agent: claude-searchbot
allow: /

user-agent: googlebot
allow: /

user-agent: oai-search
allow: /

user-agent: perplexitybot
allow: /

# allow social sharing previews
user-agent: facebookexternalhit
allow: /

user-agent: linkedinbot
allow: /

user-agent: twitterbot
allow: /

# disallow known ai user crawlers
user-agent: chatgpt-user
disallow: /

user-agent: perplexity-user
disallow: /

user-agent: claude-user
disallow: /

# disallow known ai training crawlers
user-agent: 360spider
disallow: /

user-agent: ai2bot
disallow: /

user-agent: ai2bot-dolma
disallow: /

user-agent: amazonbot
disallow: /

user-agent: anthropic-ai
disallow: /

user-agent: applebot-extended
disallow: /

user-agent: baichuanbot
disallow: /

user-agent: bytespider
disallow: /

user-agent: ccbot
disallow: /

user-agent: claudebot
disallow: /

user-agent: cohere-ai
disallow: /

user-agent: deepseekbot
disallow: /

user-agent: diffbot
disallow: /

user-agent: google-extended
disallow: /

user-agent: gptbot
disallow: /

user-agent: icc-crawler
disallow: /

user-agent: meta-externalagent
disallow: /

user-agent: meta-externalfetcher
disallow: /

user-agent: omgili
disallow: /

user-agent: omgilibot
disallow: /

user-agent: scrapy
disallow: /

user-agent: sogou spider
disallow: /

user-agent: tansuobot
disallow: /

user-agent: webzio-extended
disallow: /

user-agent: wechatbot
disallow: /

user-agent: yibot
disallow: /

user-agent: zhipuai
disallow: /

# sitemaps
sitemap: https://www.sverigesradio.se/sitemap
sitemap: https://www.sverigesradio.se/newssitemap

# miscellaneous technical blocks
user-agent: *
disallow: /topsy/
disallow: /ajax/
disallow: /diverse/
disallow: /img/
disallow: /test/
disallow: /webcam/
disallow: /webdrift/
disallow: /xmltv/
disallow: /*/textarkiv

disallow: /avsnitt/2418464$
disallow: /avsnitt/2418464/
disallow: /avsnitt/2418464?

disallow: /avsnitt/pqod4al7$
disallow: /avsnitt/pqod4al7/
disallow: /avsnitt/pqod4al7?

disallow: /avsnitt/2419187$
disallow: /avsnitt/2419187/
disallow: /avsnitt/2419187?

disallow: /avsnitt/qtig8ae3$
disallow: /avsnitt/qtig8ae3/
disallow: /avsnitt/qtig8ae3?
